trial_index,speed,coherence,direction,side,saccade_rt,saccade_duration,correct,saccade_x,saccade_y,stim_x,stim_y
1,25,0.64,90,left,339.2515182495117,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
2,25,0.32,90,left,239.00747299194336,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
3,25,0.64,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
4,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
5,25,0.64,270,left,329.8478126525879,0.06009984016418457,1,-378.5999755859375,-1.70001220703125,-400.3013333333333,0.0
6,25,1.0,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
8,25,0.32,270,left,367.59161949157715,0.05930972099304199,1,-407.9000244140625,4.9000244140625,-400.3013333333333,0.0
9,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
10,25,0.16,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
11,25,0.32,270,left,355.1983833312988,0.060057640075683594,1,-398.9000244140625,76.0,-400.3013333333333,0.0
12,25,0.16,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
13,25,1.0,90,left,431.34212493896484,0.05972623825073242,1,-399.0,101.89999389648438,-400.3013333333333,0.0
14,25,0.32,270,left,0.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
15,25,0.32,270,left,405.4429531097412,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
16,25,1.0,90,left,230.0422191619873,0.05970025062561035,1,-382.5999755859375,112.0,-400.3013333333333,0.0
17,25,1.0,270,left,215.36922454833984,0.06026029586791992,1,-456.6000061035156,35.20001220703125,-400.3013333333333,0.0
18,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
19,25,0.32,270,left,379.67634201049805,0.06002688407897949,1,-367.79998779296875,49.79998779296875,-400.3013333333333,0.0
20,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
21,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
22,25,0.16,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
23,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
24,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
25,25,0.16,90,left,260.3144645690918,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
26,25,0.64,90,left,295.0780391693115,0.06058979034423828,1,-377.79998779296875,92.29998779296875,-400.3013333333333,0.0
27,25,0.32,90,left,410.97545623779297,0.06022334098815918,1,-388.79998779296875,49.0,-400.3013333333333,0.0
28,25,0.32,90,left,342.5934314727783,0.06011962890625,1,-373.79998779296875,67.0,-400.3013333333333,0.0
29,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
30,25,0.16,90,left,393.79143714904785,0.05965375900268555,1,-392.0999755859375,78.20001220703125,-400.3013333333333,0.0
31,25,1.0,270,left,334.9728584289551,0.059485673904418945,1,-399.79998779296875,-3.4000244140625,-400.3013333333333,0.0
32,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
33,25,1.0,270,left,280.717134475708,0.0607914924621582,1,-436.4000244140625,-33.70001220703125,-400.3013333333333,0.0
34,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
35,25,0.32,90,left,347.69248962402344,0.05945181846618652,1,-395.79998779296875,80.89999389648438,-400.3013333333333,0.0
36,25,1.0,90,left,380.5513381958008,0.05886435508728027,1,-400.9000244140625,99.29998779296875,-400.3013333333333,0.0
37,25,0.64,90,left,339.8938179016113,0.060038089752197266,1,-400.29998779296875,55.5,-400.3013333333333,0.0
38,25,0.16,90,left,322.00121879577637,0.05972099304199219,1,-405.0999755859375,100.5,-400.3013333333333,0.0
39,25,0.32,90,left,395.1699733734131,0.06000566482543945,1,-371.4000244140625,102.60000610351562,-400.3013333333333,0.0
40,25,0.16,90,left,333.01758766174316,0.05950284004211426,1,-412.0,87.60000610351562,-400.3013333333333,0.0
41,25,0.16,90,left,349.3177890777588,0.05986905097961426,1,-395.9000244140625,115.89999389648438,-400.3013333333333,0.0
42,25,0.32,90,left,218.123197555542,0.06011557579040527,1,-422.0999755859375,102.29998779296875,-400.3013333333333,0.0
43,25,0.16,90,left,328.5346031188965,0.06026864051818848,1,-407.70001220703125,105.39999389648438,-400.3013333333333,0.0
44,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
45,25,0.16,270,left,261.8756294250488,0.059808969497680664,1,-407.5999755859375,9.29998779296875,-400.3013333333333,0.0
46,25,0.64,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
47,25,0.16,90,left,250.30112266540527,0.060190439224243164,1,-404.9000244140625,77.79998779296875,-400.3013333333333,0.0
48,25,0.32,270,left,256.3302516937256,0.06057906150817871,1,-404.29998779296875,69.5,-400.3013333333333,0.0
49,25,1.0,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
50,25,0.16,270,left,273.4222412109375,0.0597081184387207,1,-390.29998779296875,67.89999389648438,-400.3013333333333,0.0
51,25,0.32,270,left,286.87429428100586,0.05983877182006836,1,-387.4000244140625,67.89999389648438,-400.3013333333333,0.0
52,25,0.32,90,left,417.56415367126465,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
53,25,0.64,90,left,318.4537887573242,0.05953502655029297,1,-401.0,110.29998779296875,-400.3013333333333,0.0
54,25,0.32,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
55,25,0.32,90,left,344.71607208251953,0.05985403060913086,1,-399.4000244140625,102.89999389648438,-400.3013333333333,0.0
56,25,0.16,90,left,328.86695861816406,0.05955004692077637,1,-409.79998779296875,73.70001220703125,-400.3013333333333,0.0
57,25,1.0,270,left,274.5993137359619,0.06032896041870117,1,-390.79998779296875,-21.79998779296875,-400.3013333333333,0.0
58,25,0.64,270,left,294.31629180908203,0.06094789505004883,1,-416.5999755859375,14.5,-400.3013333333333,0.0
59,25,0.16,90,left,263.51189613342285,0.059454917907714844,1,-349.0,12.5,-400.3013333333333,0.0
60,25,1.0,90,left,328.7315368652344,0.06052827835083008,1,-400.9000244140625,90.20001220703125,-400.3013333333333,0.0
61,25,0.32,90,left,448.09865951538086,0.06076407432556152,1,-415.29998779296875,112.79998779296875,-400.3013333333333,0.0
62,25,0.16,270,left,292.4225330352783,0.06078362464904785,1,-384.9000244140625,77.10000610351562,-400.3013333333333,0.0
63,25,0.16,270,left,400.77829360961914,0.05960273742675781,1,-398.9000244140625,58.0,-400.3013333333333,0.0
64,25,0.16,270,left,289.0338897705078,0.05962228775024414,1,-395.5999755859375,52.20001220703125,-400.3013333333333,0.0
65,25,1.0,270,left,311.33198738098145,0.059517621994018555,1,-426.5,-32.4000244140625,-400.3013333333333,0.0
66,25,1.0,90,left,361.9422912597656,0.05964231491088867,1,-340.0,105.10000610351562,-400.3013333333333,0.0
67,25,0.32,270,left,384.87792015075684,0.05940389633178711,1,-359.5,61.100006103515625,-400.3013333333333,0.0
68,25,1.0,270,left,320.76191902160645,0.06022143363952637,1,-410.5999755859375,-29.5,-400.3013333333333,0.0
69,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
70,25,0.32,270,left,378.52025032043457,0.0598759651184082,1,-360.70001220703125,32.899993896484375,-400.3013333333333,0.0
71,25,1.0,90,left,392.5783634185791,0.06082439422607422,1,-415.5999755859375,99.5,-400.3013333333333,0.0
72,25,0.16,270,left,333.86945724487305,0.05965089797973633,1,-339.29998779296875,87.70001220703125,-400.3013333333333,0.0
73,25,0.64,90,left,405.7729244232178,0.06041121482849121,1,-381.5999755859375,115.89999389648438,-400.3013333333333,0.0
74,25,0.32,90,left,382.45320320129395,0.06038546562194824,1,-406.29998779296875,78.39999389648438,-400.3013333333333,0.0
75,25,0.16,270,left,399.75810050964355,0.06018424034118652,1,-389.20001220703125,81.70001220703125,-400.3013333333333,0.0
76,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
77,25,0.32,90,left,334.5980644226074,0.0598292350769043,1,-433.70001220703125,96.29998779296875,-400.3013333333333,0.0
78,25,1.0,90,left,332.9172134399414,0.060048818588256836,1,-403.4000244140625,125.89999389648438,-400.3013333333333,0.0
79,25,0.32,270,left,359.0044975280762,0.05997180938720703,1,-414.79998779296875,49.79998779296875,-400.3013333333333,0.0
80,25,0.32,90,left,267.8799629211426,0.05977463722229004,1,-412.70001220703125,113.29998779296875,-400.3013333333333,0.0
81,25,1.0,270,left,430.82189559936523,0.05974125862121582,1,-392.70001220703125,32.29998779296875,-400.3013333333333,0.0
82,25,0.64,270,left,449.77855682373047,0.06002354621887207,1,-366.5,25.9000244140625,-400.3013333333333,0.0
83,25,0.16,90,left,355.4854393005371,0.06024956703186035,1,-398.79998779296875,102.60000610351562,-400.3013333333333,0.0
84,25,0.32,90,left,335.0634574890137,0.05965137481689453,1,-371.5999755859375,110.79998779296875,-400.3013333333333,0.0
85,25,1.0,90,left,389.7900581359863,0.05954885482788086,1,-388.70001220703125,111.29998779296875,-400.3013333333333,0.0
86,25,0.16,90,left,363.6970520019531,0.059786081314086914,1,-395.29998779296875,85.0,-400.3013333333333,0.0
87,25,1.0,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
88,25,0.16,270,left,335.7429504394531,0.06015419960021973,1,-407.9000244140625,68.79998779296875,-400.3013333333333,0.0
89,25,0.64,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
90,25,0.32,270,left,369.66562271118164,0.06002998352050781,1,-381.4000244140625,-25.0999755859375,-400.3013333333333,0.0
91,25,0.16,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
92,25,1.0,270,left,324.9969482421875,0.05937004089355469,1,-409.0999755859375,-47.0,-400.3013333333333,0.0
93,25,0.64,90,left,340.9862518310547,0.059906959533691406,1,-383.0999755859375,87.70001220703125,-400.3013333333333,0.0
94,25,1.0,270,left,350.32033920288086,0.05961251258850098,1,-404.0,4.9000244140625,-400.3013333333333,0.0
95,25,0.64,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
96,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
97,25,0.16,90,left,326.9062042236328,0.05985450744628906,1,-369.5,109.89999389648438,-400.3013333333333,0.0
98,25,0.16,270,left,336.16137504577637,0.06005740165710449,1,-401.29998779296875,52.100006103515625,-400.3013333333333,0.0
99,25,0.64,270,left,354.94494438171387,0.060211181640625,1,-384.0999755859375,3.0,-400.3013333333333,0.0
100,25,0.32,90,left,285.82048416137695,0.05989265441894531,1,-400.20001220703125,92.79998779296875,-400.3013333333333,0.0
101,25,0.64,270,left,304.4929504394531,0.06004142761230469,1,-379.4000244140625,-34.79998779296875,-400.3013333333333,0.0
102,25,0.32,90,left,307.3282241821289,0.060025691986083984,1,-368.5,49.600006103515625,-400.3013333333333,0.0
103,25,0.16,90,left,284.9392890930176,0.05953502655029297,1,-353.0999755859375,76.39999389648438,-400.3013333333333,0.0
104,25,1.0,90,left,305.42588233947754,0.06067085266113281,1,-370.5,119.70001220703125,-400.3013333333333,0.0
105,25,0.32,270,left,309.4215393066406,0.060155630111694336,1,-372.9000244140625,38.70001220703125,-400.3013333333333,0.0
106,25,1.0,270,left,304.48031425476074,0.059539794921875,1,-389.70001220703125,-10.5,-400.3013333333333,0.0
107,25,1.0,270,left,344.3427085876465,0.06002664566040039,1,-376.70001220703125,-29.79998779296875,-400.3013333333333,0.0
108,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
109,25,0.16,270,left,292.752742767334,0.059789419174194336,1,-362.79998779296875,22.0,-400.3013333333333,0.0
110,25,1.0,270,left,359.4322204589844,0.059909820556640625,1,-362.20001220703125,25.5999755859375,-400.3013333333333,0.0
111,25,0.16,90,left,374.1002082824707,0.060303449630737305,1,-372.20001220703125,87.10000610351562,-400.3013333333333,0.0
112,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
113,25,0.64,90,left,354.996919631958,0.06000828742980957,1,-399.0999755859375,92.20001220703125,-400.3013333333333,0.0
114,25,0.16,90,left,377.27832794189453,0.05994582176208496,1,-418.20001220703125,97.60000610351562,-400.3013333333333,0.0
115,25,1.0,90,left,348.4153747558594,0.060129404067993164,1,-402.29998779296875,140.29998779296875,-400.3013333333333,0.0
116,25,0.32,270,left,467.8056240081787,0.059192657470703125,1,-365.9000244140625,34.100006103515625,-400.3013333333333,0.0
117,25,0.16,270,left,345.16191482543945,0.05994772911071777,1,-380.20001220703125,71.39999389648438,-400.3013333333333,0.0
118,25,1.0,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
119,25,0.32,90,left,335.79301834106445,0.06036043167114258,1,-376.20001220703125,34.79998779296875,-400.3013333333333,0.0
120,25,0.32,270,left,329.2887210845947,0.05989265441894531,1,-382.4000244140625,4.0,-400.3013333333333,0.0
121,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
122,25,0.16,270,left,364.4528388977051,0.06082296371459961,1,-373.29998779296875,71.0,-400.3013333333333,0.0
123,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
124,25,0.16,270,left,477.02693939208984,0.06003427505493164,1,-406.0999755859375,36.0,-400.3013333333333,0.0
125,25,0.16,270,left,355.7143211364746,0.060059309005737305,1,-400.0999755859375,17.70001220703125,-400.3013333333333,0.0
126,25,0.64,270,left,327.4099826812744,0.060126304626464844,1,-353.9000244140625,14.5,-400.3013333333333,0.0
127,25,0.64,270,left,401.9186496734619,0.05998992919921875,1,-399.9000244140625,37.29998779296875,-400.3013333333333,0.0
128,25,0.64,90,left,377.9621124267578,0.06006908416748047,1,-369.0999755859375,147.39999389648438,-400.3013333333333,0.0
129,25,0.32,270,left,420.20678520202637,0.06014227867126465,1,-383.5,52.29998779296875,-400.3013333333333,0.0
130,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
131,25,0.32,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
132,25,0.16,270,left,413.7260913848877,0.0598757266998291,1,-430.29998779296875,38.70001220703125,-400.3013333333333,0.0
133,25,0.32,90,left,354.20870780944824,0.05987668037414551,1,-407.5999755859375,80.0,-400.3013333333333,0.0
