trial_index,speed,coherence,direction,side,saccade_rt,saccade_duration,correct,saccade_x,saccade_y,stim_x,stim_y
134,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
135,25,1.0,90,left,485.81957817077637,0.05995917320251465,1,-403.20001220703125,117.39999389648438,-400.3013333333333,0.0
136,25,0.64,270,left,338.4103775024414,0.05977988243103027,1,-400.20001220703125,-25.4000244140625,-400.3013333333333,0.0
137,25,0.32,270,left,266.1557197570801,0.059761762619018555,1,-386.29998779296875,32.0,-400.3013333333333,0.0
138,25,0.64,270,left,390.7167911529541,0.05998539924621582,1,-412.0999755859375,8.5999755859375,-400.3013333333333,0.0
139,25,0.64,90,left,422.87492752075195,0.05998635292053223,1,-385.79998779296875,134.10000610351562,-400.3013333333333,0.0
140,25,0.16,270,left,351.8393039703369,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
141,25,0.16,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
142,25,0.64,90,left,275.2354145050049,0.060164451599121094,1,-404.70001220703125,76.60000610351562,-400.3013333333333,0.0
143,25,0.16,90,left,360.07094383239746,0.060926198959350586,1,-376.0999755859375,68.70001220703125,-400.3013333333333,0.0
144,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
145,25,0.16,90,left,360.04137992858887,0.0597689151763916,1,-356.29998779296875,86.29998779296875,-400.3013333333333,0.0
146,25,0.32,270,left,444.83280181884766,0.05961012840270996,1,-403.4000244140625,-24.0999755859375,-400.3013333333333,0.0
147,25,0.32,90,left,398.70643615722656,0.059828758239746094,1,-349.29998779296875,116.29998779296875,-400.3013333333333,0.0
148,25,0.64,90,left,377.6435852050781,0.0598905086517334,1,-303.79998779296875,101.29998779296875,-400.3013333333333,0.0
149,25,0.16,90,left,372.94650077819824,0.06029915809631348,1,-405.4000244140625,103.0,-400.3013333333333,0.0
150,25,0.32,270,left,401.97205543518066,0.06009197235107422,1,-421.0999755859375,80.0,-400.3013333333333,0.0
151,25,1.0,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
152,25,1.0,90,left,348.0966091156006,0.059563636779785156,1,-390.5,152.79998779296875,-400.3013333333333,0.0
153,25,0.16,270,left,318.27449798583984,0.06010270118713379,1,-417.9000244140625,90.0,-400.3013333333333,0.0
154,25,1.0,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
155,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
156,25,0.64,90,left,319.6146488189697,0.05999016761779785,1,-393.5,81.29998779296875,-400.3013333333333,0.0
157,25,0.32,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
158,25,0.16,90,left,325.5035877227783,0.06109142303466797,1,-392.5999755859375,65.89999389648438,-400.3013333333333,0.0
159,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
160,25,0.64,90,left,494.2893981933594,0.059822797775268555,1,-411.0999755859375,73.10000610351562,-400.3013333333333,0.0
161,25,0.16,90,left,339.69736099243164,0.05960392951965332,1,-378.4000244140625,71.20001220703125,-400.3013333333333,0.0
162,25,0.16,90,left,376.30772590637207,0.059777021408081055,1,-373.20001220703125,76.89999389648438,-400.3013333333333,0.0
163,25,1.0,270,left,367.94567108154297,0.06100344657897949,1,-406.0,-41.0,-400.3013333333333,0.0
164,25,0.32,270,left,301.2657165527344,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
165,25,0.16,90,left,313.9369487762451,0.05991196632385254,1,-399.29998779296875,81.5,-400.3013333333333,0.0
166,25,1.0,90,left,345.77417373657227,0.059493303298950195,1,-365.0,135.39999389648438,-400.3013333333333,0.0
167,25,1.0,90,left,312.0548725128174,0.059610605239868164,1,-393.20001220703125,115.79998779296875,-400.3013333333333,0.0
168,25,0.32,270,left,387.21656799316406,0.05941414833068848,1,-414.0999755859375,-16.70001220703125,-400.3013333333333,0.0
169,25,0.64,90,left,344.7725772857666,0.060065507888793945,1,-390.5,121.70001220703125,-400.3013333333333,0.0
170,25,0.16,270,left,409.9576473236084,0.059789180755615234,1,-385.9000244140625,45.100006103515625,-400.3013333333333,0.0
171,25,0.64,270,left,371.2127208709717,0.06012892723083496,1,-408.70001220703125,-36.9000244140625,-400.3013333333333,0.0
172,25,0.64,270,left,326.17926597595215,0.05951213836669922,1,-394.70001220703125,-10.9000244140625,-400.3013333333333,0.0
173,25,0.16,90,left,305.3863048553467,0.06033182144165039,1,-353.29998779296875,102.10000610351562,-400.3013333333333,0.0
174,25,0.32,270,left,339.11681175231934,0.05994772911071777,1,-359.20001220703125,56.79998779296875,-400.3013333333333,0.0
175,25,0.16,270,left,337.45431900024414,0.06031537055969238,1,-343.4000244140625,108.29998779296875,-400.3013333333333,0.0
176,25,0.64,90,left,333.6052894592285,0.05994439125061035,1,-373.5999755859375,142.39999389648438,-400.3013333333333,0.0
177,25,0.32,270,left,314.7456645965576,0.0605320930480957,1,-360.9000244140625,24.79998779296875,-400.3013333333333,0.0
178,25,0.32,90,left,323.79627227783203,0.05972719192504883,1,-366.79998779296875,88.29998779296875,-400.3013333333333,0.0
179,25,0.16,90,left,382.2283744812012,0.05938863754272461,1,-461.8999938964844,86.39999389648438,-400.3013333333333,0.0
180,25,0.16,90,left,411.0991954803467,0.05968022346496582,1,-381.9000244140625,74.60000610351562,-400.3013333333333,0.0
181,25,1.0,90,left,355.70549964904785,0.059850215911865234,1,-396.5999755859375,129.5,-400.3013333333333,0.0
182,25,1.0,270,left,265.3830051422119,0.0601801872253418,1,-390.0,15.0,-400.3013333333333,0.0
183,25,0.64,90,left,371.2196350097656,0.060599327087402344,1,-386.70001220703125,127.89999389648438,-400.3013333333333,0.0
184,25,1.0,90,left,430.2222728729248,0.05957341194152832,1,-366.79998779296875,86.70001220703125,-400.3013333333333,0.0
185,25,0.32,90,left,487.45083808898926,0.060559749603271484,1,-392.70001220703125,49.399993896484375,-400.3013333333333,0.0
186,25,0.16,90,left,476.9759178161621,0.060285329818725586,1,-392.70001220703125,87.29998779296875,-400.3013333333333,0.0
187,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
188,25,1.0,270,left,262.8798484802246,0.05974245071411133,1,-391.79998779296875,23.29998779296875,-400.3013333333333,0.0
189,25,1.0,90,left,326.31683349609375,0.059987783432006836,1,-392.20001220703125,112.60000610351562,-400.3013333333333,0.0
190,25,1.0,90,left,285.48479080200195,0.059967756271362305,1,-395.70001220703125,138.39999389648438,-400.3013333333333,0.0
191,25,0.16,90,left,312.0603561401367,0.060425519943237305,1,-416.5999755859375,109.70001220703125,-400.3013333333333,0.0
192,25,0.32,270,left,326.86471939086914,0.0962228775024414,1,-369.0,90.5,-400.3013333333333,0.0
193,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
194,25,0.32,270,left,430.8466911315918,0.06019997596740723,1,-377.20001220703125,56.600006103515625,-400.3013333333333,0.0
195,25,0.64,90,left,226.48024559020996,0.06005597114562988,1,-410.4000244140625,134.5,-400.3013333333333,0.0
196,25,0.32,270,left,260.9410285949707,0.06006789207458496,1,-387.4000244140625,52.399993896484375,-400.3013333333333,0.0
197,25,0.32,90,left,325.02102851867676,0.06005263328552246,1,-414.70001220703125,105.0,-400.3013333333333,0.0
198,25,1.0,270,left,338.897705078125,0.059954166412353516,1,-396.5,-25.5,-400.3013333333333,0.0
199,25,0.32,90,left,352.0159721374512,0.06025266647338867,1,-370.9000244140625,67.79998779296875,-400.3013333333333,0.0
200,25,0.32,90,left,415.0428771972656,0.05985426902770996,1,-362.4000244140625,112.29998779296875,-400.3013333333333,0.0
201,25,1.0,90,left,290.5721664428711,0.06004977226257324,1,-397.20001220703125,114.0,-400.3013333333333,0.0
202,25,1.0,90,left,282.5305461883545,0.06010699272155762,1,-427.70001220703125,79.79998779296875,-400.3013333333333,0.0
203,25,1.0,90,left,344.88964080810547,0.060103654861450195,1,-419.0,113.39999389648438,-400.3013333333333,0.0
204,25,1.0,270,left,263.5326385498047,0.059786081314086914,1,-412.9000244140625,-18.29998779296875,-400.3013333333333,0.0
205,25,0.64,270,left,306.1962127685547,0.059984445571899414,1,-406.9000244140625,-22.4000244140625,-400.3013333333333,0.0
206,25,0.32,90,left,324.67007637023926,0.060219764709472656,1,-419.5,100.10000610351562,-400.3013333333333,0.0
207,25,0.32,270,left,324.5360851287842,0.06007075309753418,1,-383.9000244140625,27.79998779296875,-400.3013333333333,0.0
208,25,1.0,270,left,316.5285587310791,0.06001472473144531,1,-382.0999755859375,-40.5999755859375,-400.3013333333333,0.0
209,25,0.32,270,left,327.48866081237793,0.06006765365600586,1,-408.29998779296875,16.5999755859375,-400.3013333333333,0.0
210,25,0.16,270,left,265.9754753112793,0.06015729904174805,1,-384.4000244140625,62.0,-400.3013333333333,0.0
211,25,1.0,90,left,307.3687553405762,0.059261322021484375,1,-391.9000244140625,90.79998779296875,-400.3013333333333,0.0
212,25,0.64,90,left,261.54279708862305,0.05995345115661621,1,-382.70001220703125,133.29998779296875,-400.3013333333333,0.0
213,25,1.0,270,left,313.8926029205322,0.06009316444396973,1,-376.0999755859375,46.29998779296875,-400.3013333333333,0.0
214,25,0.64,90,left,313.8453960418701,0.060088396072387695,1,-386.20001220703125,88.79998779296875,-400.3013333333333,0.0
215,25,0.64,270,left,271.19946479797363,0.05976104736328125,1,-401.70001220703125,52.70001220703125,-400.3013333333333,0.0
216,25,0.64,270,left,240.03171920776367,0.05997920036315918,1,-418.0,61.70001220703125,-400.3013333333333,0.0
217,25,0.16,270,left,440.5641555786133,0.05977892875671387,1,-383.5999755859375,-25.5,-400.3013333333333,0.0
218,25,0.32,270,left,303.3468723297119,0.05957913398742676,1,-387.4000244140625,77.10000610351562,-400.3013333333333,0.0
219,25,1.0,90,left,392.5590515136719,0.06003928184509277,1,-413.5999755859375,128.10000610351562,-400.3013333333333,0.0
220,25,0.32,90,left,369.8406219482422,0.0598299503326416,1,-418.5999755859375,67.89999389648438,-400.3013333333333,0.0
221,25,1.0,270,left,217.1492576599121,0.060329437255859375,1,-389.29998779296875,8.4000244140625,-400.3013333333333,0.0
222,25,0.64,270,left,297.499418258667,0.05999922752380371,1,-372.0999755859375,53.5,-400.3013333333333,0.0
223,25,0.32,90,left,267.6365375518799,0.05991339683532715,1,-368.29998779296875,80.89999389648438,-400.3013333333333,0.0
224,25,0.16,90,left,286.724328994751,0.060088157653808594,1,-396.79998779296875,99.89999389648438,-400.3013333333333,0.0
225,25,0.64,90,left,346.77600860595703,0.06027960777282715,1,-397.70001220703125,126.39999389648438,-400.3013333333333,0.0
226,25,0.16,90,left,339.2481803894043,0.05999326705932617,1,-449.8999938964844,91.60000610351562,-400.3013333333333,0.0
227,25,0.64,90,left,414.8285388946533,0.059918880462646484,1,-406.79998779296875,148.10000610351562,-400.3013333333333,0.0
228,25,0.64,270,left,310.1353645324707,0.05994987487792969,1,-416.20001220703125,37.899993896484375,-400.3013333333333,0.0
229,25,0.16,270,left,300.88329315185547,0.0601506233215332,1,-387.79998779296875,67.79998779296875,-400.3013333333333,0.0
230,25,0.64,90,left,418.1027412414551,0.059996843338012695,1,-409.0,92.70001220703125,-400.3013333333333,0.0
231,25,0.32,90,left,346.48990631103516,0.05991196632385254,1,-417.5999755859375,92.5,-400.3013333333333,0.0
232,25,0.32,270,left,211.26413345336914,0.06011223793029785,1,-402.29998779296875,95.39999389648438,-400.3013333333333,0.0
233,25,0.16,90,left,329.4854164123535,0.060373544692993164,1,-401.9000244140625,117.20001220703125,-400.3013333333333,0.0
234,25,0.16,90,left,307.37829208374023,0.05985903739929199,1,-380.79998779296875,77.10000610351562,-400.3013333333333,0.0
235,25,0.64,270,left,290.0264263153076,0.06012296676635742,1,-407.9000244140625,40.20001220703125,-400.3013333333333,0.0
236,25,0.64,270,left,404.7107696533203,0.06021380424499512,1,-408.5999755859375,55.5,-400.3013333333333,0.0
237,25,0.32,270,left,323.38595390319824,0.059641122817993164,1,-384.5999755859375,67.79998779296875,-400.3013333333333,0.0
238,25,1.0,90,left,246.98424339294434,0.06025338172912598,1,-414.0,130.70001220703125,-400.3013333333333,0.0
239,25,0.16,90,left,254.73952293395996,0.06036734580993652,1,-404.0,68.79998779296875,-400.3013333333333,0.0
240,25,0.32,270,left,235.77427864074707,0.06000471115112305,1,-412.5,30.20001220703125,-400.3013333333333,0.0
241,25,0.32,270,left,238.67106437683105,0.060083866119384766,1,-412.4000244140625,-4.70001220703125,-400.3013333333333,0.0
242,25,0.64,270,left,190.7820701599121,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
243,25,0.32,90,left,350.8429527282715,0.06018328666687012,1,-401.5999755859375,89.20001220703125,-400.3013333333333,0.0
244,25,0.64,90,left,288.2096767425537,0.060312747955322266,1,-388.5,142.79998779296875,-400.3013333333333,0.0
245,25,0.16,90,left,323.6353397369385,0.060054779052734375,1,-376.79998779296875,77.29998779296875,-400.3013333333333,0.0
246,25,0.16,90,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
247,25,1.0,270,left,275.036096572876,0.05967974662780762,1,-398.4000244140625,-49.5,-400.3013333333333,0.0
248,25,1.0,90,left,320.4607963562012,0.06010723114013672,1,-385.79998779296875,100.10000610351562,-400.3013333333333,0.0
249,25,0.32,270,left,320.18136978149414,0.060221195220947266,1,-399.9000244140625,-5.79998779296875,-400.3013333333333,0.0
250,25,1.0,270,left,303.47275733947754,0.060028791427612305,1,-394.5,-28.5999755859375,-400.3013333333333,0.0
251,25,1.0,90,left,208.35161209106445,0.05945777893066406,1,-389.79998779296875,97.20001220703125,-400.3013333333333,0.0
252,25,0.64,270,left,-1.0,-1.0,0,-1.0,-1.0,-400.3013333333333,0.0
253,25,1.0,90,left,249.0382194519043,0.060480594635009766,1,-408.0999755859375,90.70001220703125,-400.3013333333333,0.0
254,25,0.32,270,left,347.46837615966797,0.06007862091064453,1,-392.4000244140625,-34.0,-400.3013333333333,0.0
255,25,0.32,270,left,357.79404640197754,0.05986928939819336,1,-387.0999755859375,7.79998779296875,-400.3013333333333,0.0
